Reading Date,Reading Time,Value,Probe Name,Unit
2018-10-30,12:40:42,0.144,Oxidation Reduction Potential,Moles
2018-10-31,15:04:08,0.052,Oxidation Reduction Potential,Moles
2018-10-31,20:06:12,0.068,Oxidation Reduction Potential,Moles
2018-11-01,06:37:45,0.079,Oxidation Reduction Potential,Moles
2018-11-01,11:39:57,0.083,Oxidation Reduction Potential,Moles
2018-11-01,16:41:46,0.09,Oxidation Reduction Potential,Moles
2018-11-01,21:44:37,0.098,Oxidation Reduction Potential,Moles
2018-11-02,02:47:26,0.103,Oxidation Reduction Potential,Moles
2018-11-02,07:49:14,0.108,Oxidation Reduction Potential,Moles
2018-11-02,12:51:04,0.107,Oxidation Reduction Potential,Moles
2018-11-02,17:53:54,0.107,Oxidation Reduction Potential,Moles
2018-11-02,22:56:05,0.118,Oxidation Reduction Potential,Moles
2018-11-03,03:58:38,0.118,Oxidation Reduction Potential,Moles
2018-11-03,09:01:10,0.123,Oxidation Reduction Potential,Moles
2018-11-03,14:03:13,0.119,Oxidation Reduction Potential,Moles
2018-11-03,19:05:01,0.131,Oxidation Reduction Potential,Moles
2018-11-04,00:07:10,0.135,Oxidation Reduction Potential,Moles
2018-11-04,05:09:29,0.137,Oxidation Reduction Potential,Moles
2018-11-04,10:11:43,0.142,Oxidation Reduction Potential,Moles
2018-11-04,15:13:39,0.14,Oxidation Reduction Potential,Moles
2018-11-04,20:15:33,0.148,Oxidation Reduction Potential,Moles
2018-11-05,01:18:17,0.151,Oxidation Reduction Potential,Moles
2018-11-05,06:20:37,0.152,Oxidation Reduction Potential,Moles
2018-11-05,11:22:13,0.151,Oxidation Reduction Potential,Moles
2018-11-05,16:24:24,0.148,Oxidation Reduction Potential,Moles
2018-11-05,21:26:43,0.154,Oxidation Reduction Potential,Moles
2018-11-06,02:28:59,0.153,Oxidation Reduction Potential,Moles
2018-11-06,07:31:26,0.153,Oxidation Reduction Potential,Moles
2018-11-06,12:33:36,0.148,Oxidation Reduction Potential,Moles
2018-11-06,17:35:49,0.149,Oxidation Reduction Potential,Moles
2018-11-06,22:38:29,0.152,Oxidation Reduction Potential,Moles
2018-11-07,03:41:09,0.149,Oxidation Reduction Potential,Moles
2018-11-07,08:43:15,0.149,Oxidation Reduction Potential,Moles
2018-11-07,13:45:31,0.146,Oxidation Reduction Potential,Moles
2018-11-07,18:48:13,0.148,Oxidation Reduction Potential,Moles
2018-11-07,23:50:53,0.149,Oxidation Reduction Potential,Moles
2018-11-08,04:53:48,0.147,Oxidation Reduction Potential,Moles
2018-11-08,09:55:54,0.145,Oxidation Reduction Potential,Moles
2018-11-08,14:58:20,0.142,Oxidation Reduction Potential,Moles
2018-11-08,20:00:23,0.141,Oxidation Reduction Potential,Moles
2018-11-09,01:02:54,0.145,Oxidation Reduction Potential,Moles
2018-11-09,06:05:22,0.142,Oxidation Reduction Potential,Moles
2018-11-09,11:07:32,0.142,Oxidation Reduction Potential,Moles
2018-11-09,16:09:51,0.135,Oxidation Reduction Potential,Moles
2018-11-09,21:12:01,0.141,Oxidation Reduction Potential,Moles
2018-11-10,02:14:41,0.139,Oxidation Reduction Potential,Moles
2018-11-10,07:17:23,0.137,Oxidation Reduction Potential,Moles
2018-11-10,12:20:11,0.135,Oxidation Reduction Potential,Moles
2018-11-10,17:22:52,0.128,Oxidation Reduction Potential,Moles
2018-11-10,22:24:45,0.135,Oxidation Reduction Potential,Moles
2018-11-11,03:27:54,0.132,Oxidation Reduction Potential,Moles
2018-11-11,08:30:05,0.132,Oxidation Reduction Potential,Moles
2018-11-11,13:32:17,0.126,Oxidation Reduction Potential,Moles
2018-11-11,18:34:45,0.125,Oxidation Reduction Potential,Moles
2018-11-11,23:36:55,0.128,Oxidation Reduction Potential,Moles
2018-11-12,04:39:36,0.128,Oxidation Reduction Potential,Moles
2018-11-12,09:41:56,0.129,Oxidation Reduction Potential,Moles
2018-11-12,14:44:42,0.12,Oxidation Reduction Potential,Moles
2018-11-12,19:47:15,0.125,Oxidation Reduction Potential,Moles
2018-11-13,00:49:51,0.129,Oxidation Reduction Potential,Moles
2018-11-13,05:52:22,0.13,Oxidation Reduction Potential,Moles
2018-11-13,10:54:37,0.16,Oxidation Reduction Potential,Moles
2018-11-13,15:56:30,0.197,Oxidation Reduction Potential,Moles
2018-11-13,20:58:49,0.199,Oxidation Reduction Potential,Moles
2018-11-14,02:01:20,0.233,Oxidation Reduction Potential,Moles
2018-11-14,07:03:30,0.236,Oxidation Reduction Potential,Moles
2018-11-14,12:06:32,0.195,Oxidation Reduction Potential,Moles
2018-11-14,17:09:14,0.201,Oxidation Reduction Potential,Moles
2018-11-14,22:11:32,0.209,Oxidation Reduction Potential,Moles
2018-11-15,03:14:30,0.154,Oxidation Reduction Potential,Moles
2018-11-15,08:16:42,0.156,Oxidation Reduction Potential,Moles
2018-11-15,13:19:06,0.148,Oxidation Reduction Potential,Moles
2018-11-15,18:21:11,0.148,Oxidation Reduction Potential,Moles
2018-11-15,23:23:50,0.147,Oxidation Reduction Potential,Moles
2018-11-16,04:26:34,0.142,Oxidation Reduction Potential,Moles
2018-11-16,09:29:00,0.137,Oxidation Reduction Potential,Moles
2018-11-16,14:32:05,0.125,Oxidation Reduction Potential,Moles
2018-11-16,19:34:47,0.127,Oxidation Reduction Potential,Moles
2018-11-17,00:36:56,0.128,Oxidation Reduction Potential,Moles
2018-11-17,05:39:26,0.124,Oxidation Reduction Potential,Moles
2018-11-17,10:41:40,0.121,Oxidation Reduction Potential,Moles
2018-11-17,15:43:48,0.114,Oxidation Reduction Potential,Moles
2018-11-17,20:46:26,0.115,Oxidation Reduction Potential,Moles
2018-11-18,01:48:45,0.116,Oxidation Reduction Potential,Moles
2018-11-18,06:52:08,0.116,Oxidation Reduction Potential,Moles
2018-11-18,11:54:45,0.11,Oxidation Reduction Potential,Moles
2018-11-18,16:56:53,0.073,Oxidation Reduction Potential,Moles
2018-11-18,21:59:07,0.109,Oxidation Reduction Potential,Moles
2018-11-19,03:01:39,0.112,Oxidation Reduction Potential,Moles
2018-11-19,08:03:48,0.112,Oxidation Reduction Potential,Moles
2018-11-19,13:06:01,0.106,Oxidation Reduction Potential,Moles
2018-11-19,18:08:43,0.11,Oxidation Reduction Potential,Moles
2018-11-19,23:11:04,0.204,Oxidation Reduction Potential,Moles
2018-11-20,04:13:44,0.253,Oxidation Reduction Potential,Moles
2018-11-20,09:16:18,0.239,Oxidation Reduction Potential,Moles
2018-11-20,14:18:47,0.233,Oxidation Reduction Potential,Moles
2018-11-20,19:20:57,0.195,Oxidation Reduction Potential,Moles
2018-11-21,00:23:18,0.144,Oxidation Reduction Potential,Moles
2018-11-21,05:25:53,0.122,Oxidation Reduction Potential,Moles
2018-11-21,10:27:50,0.111,Oxidation Reduction Potential,Moles
2018-11-21,15:31:11,0.107,Oxidation Reduction Potential,Moles
2018-11-21,20:33:44,0.112,Oxidation Reduction Potential,Moles
2018-11-22,01:36:03,0.115,Oxidation Reduction Potential,Moles
2018-11-22,06:38:39,0.117,Oxidation Reduction Potential,Moles
2018-11-22,11:41:01,0.116,Oxidation Reduction Potential,Moles
2018-11-22,16:43:53,0.117,Oxidation Reduction Potential,Moles
2018-11-22,21:46:01,0.124,Oxidation Reduction Potential,Moles
2018-11-23,02:48:28,0.122,Oxidation Reduction Potential,Moles
2018-11-23,07:50:52,0.123,Oxidation Reduction Potential,Moles
2018-11-23,12:53:34,0.12,Oxidation Reduction Potential,Moles
2018-11-23,17:56:11,0.122,Oxidation Reduction Potential,Moles
2018-11-23,22:59:00,0.125,Oxidation Reduction Potential,Moles
2018-11-24,04:01:38,0.126,Oxidation Reduction Potential,Moles
2018-11-24,09:03:31,0.126,Oxidation Reduction Potential,Moles
2018-11-24,14:06:19,0.12,Oxidation Reduction Potential,Moles
2018-11-24,19:08:55,0.125,Oxidation Reduction Potential,Moles
2018-11-25,00:11:12,0.126,Oxidation Reduction Potential,Moles
2018-11-25,05:13:47,0.128,Oxidation Reduction Potential,Moles
2018-11-25,10:16:01,0.127,Oxidation Reduction Potential,Moles
2018-11-25,15:18:35,0.124,Oxidation Reduction Potential,Moles
2018-11-25,20:21:09,0.128,Oxidation Reduction Potential,Moles
2018-11-26,01:23:47,0.129,Oxidation Reduction Potential,Moles
2018-11-26,06:26:29,0.129,Oxidation Reduction Potential,Moles
2018-11-26,11:28:41,0.128,Oxidation Reduction Potential,Moles
2018-11-26,16:31:16,0.128,Oxidation Reduction Potential,Moles
2018-11-26,21:33:30,0.129,Oxidation Reduction Potential,Moles
2018-11-27,02:36:12,0.129,Oxidation Reduction Potential,Moles
2018-11-27,07:38:33,0.13,Oxidation Reduction Potential,Moles
2018-11-27,12:41:10,0.128,Oxidation Reduction Potential,Moles
2018-11-27,17:43:19,0.129,Oxidation Reduction Potential,Moles
2018-11-27,22:46:08,0.129,Oxidation Reduction Potential,Moles
2018-11-28,03:48:53,0.127,Oxidation Reduction Potential,Moles
2018-11-28,08:51:53,0.128,Oxidation Reduction Potential,Moles
2018-11-28,13:54:28,0.125,Oxidation Reduction Potential,Moles
2018-11-28,18:56:46,0.126,Oxidation Reduction Potential,Moles
2018-11-28,23:59:21,0.129,Oxidation Reduction Potential,Moles
2018-11-29,05:02:23,0.127,Oxidation Reduction Potential,Moles
2018-11-29,10:05:09,0.128,Oxidation Reduction Potential,Moles
2018-11-29,15:07:56,0.122,Oxidation Reduction Potential,Moles
2018-11-29,20:10:08,0.123,Oxidation Reduction Potential,Moles
2018-11-30,01:12:51,0.125,Oxidation Reduction Potential,Moles
2018-11-30,06:15:16,0.124,Oxidation Reduction Potential,Moles
2018-11-30,11:17:09,0.122,Oxidation Reduction Potential,Moles
2018-11-30,16:19:37,0.118,Oxidation Reduction Potential,Moles
2018-11-30,21:21:49,0.12,Oxidation Reduction Potential,Moles
2018-12-01,02:24:36,0.12,Oxidation Reduction Potential,Moles
2018-12-01,07:27:09,0.12,Oxidation Reduction Potential,Moles
2018-12-01,12:29:38,0.117,Oxidation Reduction Potential,Moles
2018-12-01,17:32:38,0.115,Oxidation Reduction Potential,Moles
2018-12-01,22:35:00,0.117,Oxidation Reduction Potential,Moles
2018-12-02,03:37:37,0.117,Oxidation Reduction Potential,Moles
2018-12-02,08:40:22,0.117,Oxidation Reduction Potential,Moles
2018-12-02,13:43:04,0.113,Oxidation Reduction Potential,Moles
2018-12-02,18:45:14,0.006,Oxidation Reduction Potential,Moles
2018-12-02,23:47:52,0.115,Oxidation Reduction Potential,Moles
2018-12-03,04:50:37,0.114,Oxidation Reduction Potential,Moles
2018-12-03,09:53:11,0.113,Oxidation Reduction Potential,Moles
2018-12-03,14:55:48,0.108,Oxidation Reduction Potential,Moles
2018-12-03,19:58:09,0.11,Oxidation Reduction Potential,Moles
2018-12-04,01:00:46,0.107,Oxidation Reduction Potential,Moles
2018-12-04,06:03:47,0.109,Oxidation Reduction Potential,Moles
2018-12-04,11:06:01,0.109,Oxidation Reduction Potential,Moles
2018-12-04,16:07:55,0.105,Oxidation Reduction Potential,Moles
2018-12-04,21:09:52,0.107,Oxidation Reduction Potential,Moles
2018-12-05,02:12:38,0.108,Oxidation Reduction Potential,Moles
2018-12-05,07:15:18,0.108,Oxidation Reduction Potential,Moles
2018-12-05,12:17:43,0.107,Oxidation Reduction Potential,Moles
2018-12-05,17:20:17,0.106,Oxidation Reduction Potential,Moles
2018-12-05,22:22:14,0.108,Oxidation Reduction Potential,Moles
2018-12-06,03:24:57,0.108,Oxidation Reduction Potential,Moles
2018-12-06,08:28:12,0.108,Oxidation Reduction Potential,Moles
2018-12-06,13:31:11,0.104,Oxidation Reduction Potential,Moles
2018-12-06,18:33:29,0.103,Oxidation Reduction Potential,Moles
2018-12-06,23:36:32,0.106,Oxidation Reduction Potential,Moles
2018-12-07,04:39:10,0.106,Oxidation Reduction Potential,Moles
2018-12-07,09:41:16,0.105,Oxidation Reduction Potential,Moles
2018-12-07,14:43:55,0.102,Oxidation Reduction Potential,Moles
2018-12-07,19:46:24,0.103,Oxidation Reduction Potential,Moles
2018-12-08,00:48:54,0.104,Oxidation Reduction Potential,Moles
2018-12-08,05:51:35,0.107,Oxidation Reduction Potential,Moles
2018-12-08,10:53:48,0.106,Oxidation Reduction Potential,Moles
2018-12-08,15:55:58,0.103,Oxidation Reduction Potential,Moles
2018-12-08,20:58:36,0.109,Oxidation Reduction Potential,Moles
2018-12-09,02:01:11,0.111,Oxidation Reduction Potential,Moles
2018-12-09,07:03:49,0.111,Oxidation Reduction Potential,Moles
2018-12-09,12:05:54,0.11,Oxidation Reduction Potential,Moles
2018-12-09,17:07:57,0.107,Oxidation Reduction Potential,Moles
2018-12-09,22:10:59,0.113,Oxidation Reduction Potential,Moles
2018-12-10,03:13:46,0.13,Oxidation Reduction Potential,Moles
2018-12-10,08:16:10,0.132,Oxidation Reduction Potential,Moles
2018-12-10,13:18:23,0.131,Oxidation Reduction Potential,Moles
2018-12-10,18:20:36,0.13,Oxidation Reduction Potential,Moles
2018-12-10,23:23:19,0.135,Oxidation Reduction Potential,Moles
2018-12-11,04:26:00,0.137,Oxidation Reduction Potential,Moles
2018-12-11,09:28:39,0.135,Oxidation Reduction Potential,Moles
2018-12-11,14:30:55,0.131,Oxidation Reduction Potential,Moles
2018-12-11,19:33:11,0.134,Oxidation Reduction Potential,Moles
2018-12-12,00:35:40,0.135,Oxidation Reduction Potential,Moles
2018-12-12,05:38:19,0.135,Oxidation Reduction Potential,Moles
2018-12-12,10:40:46,0.135,Oxidation Reduction Potential,Moles
2018-12-12,15:42:53,0.132,Oxidation Reduction Potential,Moles
2018-12-12,20:44:57,0.009,Oxidation Reduction Potential,Moles
2018-12-13,01:47:17,0.135,Oxidation Reduction Potential,Moles
2018-12-13,06:50:05,0.136,Oxidation Reduction Potential,Moles
2018-12-13,11:52:22,0.132,Oxidation Reduction Potential,Moles
2018-12-13,16:54:43,0.13,Oxidation Reduction Potential,Moles
2018-12-13,21:56:56,0.131,Oxidation Reduction Potential,Moles
2018-12-14,02:59:28,0.132,Oxidation Reduction Potential,Moles
2018-12-14,08:02:04,0.133,Oxidation Reduction Potential,Moles
2018-12-14,13:04:24,0.13,Oxidation Reduction Potential,Moles
2018-12-14,18:06:34,0.128,Oxidation Reduction Potential,Moles
2018-12-14,23:08:48,0.128,Oxidation Reduction Potential,Moles
2018-12-15,04:11:08,0.128,Oxidation Reduction Potential,Moles
2018-12-15,09:13:36,0.127,Oxidation Reduction Potential,Moles
2018-12-15,14:15:24,0.124,Oxidation Reduction Potential,Moles
2018-12-15,19:18:03,0.125,Oxidation Reduction Potential,Moles
2018-12-16,00:20:28,0.126,Oxidation Reduction Potential,Moles
2018-12-16,05:22:56,0.123,Oxidation Reduction Potential,Moles
2018-12-16,10:25:16,0.114,Oxidation Reduction Potential,Moles
2018-12-16,15:27:44,0.11,Oxidation Reduction Potential,Moles
2018-12-16,20:30:03,0.113,Oxidation Reduction Potential,Moles
2018-12-17,08:48:41,0.108,Oxidation Reduction Potential,Moles
2018-12-17,13:51:23,0.109,Oxidation Reduction Potential,Moles
2018-12-17,18:53:50,0.104,Oxidation Reduction Potential,Moles
2018-12-17,23:56:03,0.109,Oxidation Reduction Potential,Moles
2018-12-18,04:58:37,0.108,Oxidation Reduction Potential,Moles
2018-12-18,10:01:08,0.106,Oxidation Reduction Potential,Moles
2018-12-18,15:03:55,0.104,Oxidation Reduction Potential,Moles
2018-12-18,20:06:51,0.106,Oxidation Reduction Potential,Moles
2018-12-19,01:09:21,0.105,Oxidation Reduction Potential,Moles
2018-12-19,06:11:48,0.105,Oxidation Reduction Potential,Moles
2018-12-19,11:14:37,0.107,Oxidation Reduction Potential,Moles
2018-12-19,16:16:47,0.099,Oxidation Reduction Potential,Moles
2018-12-19,21:19:15,0.104,Oxidation Reduction Potential,Moles
2018-12-20,02:22:03,0.104,Oxidation Reduction Potential,Moles
2018-12-20,07:24:46,0.105,Oxidation Reduction Potential,Moles
2018-12-20,12:27:34,0.104,Oxidation Reduction Potential,Moles
2018-12-20,17:29:50,0.1,Oxidation Reduction Potential,Moles
2018-12-20,22:32:16,0.104,Oxidation Reduction Potential,Moles
2018-12-21,04:41:23,0.101,Oxidation Reduction Potential,Moles
2018-12-21,09:44:02,0.102,Oxidation Reduction Potential,Moles
2018-12-21,14:47:10,0.1,Oxidation Reduction Potential,Moles
2018-12-21,19:49:30,0.105,Oxidation Reduction Potential,Moles
2018-12-22,00:51:59,0.107,Oxidation Reduction Potential,Moles
2018-12-22,05:54:32,0.104,Oxidation Reduction Potential,Moles
2018-12-22,10:56:54,0.103,Oxidation Reduction Potential,Moles
2018-12-22,15:59:23,0.096,Oxidation Reduction Potential,Moles
2018-12-22,21:02:00,0.1,Oxidation Reduction Potential,Moles
2018-12-23,02:04:37,0.102,Oxidation Reduction Potential,Moles
2018-12-23,07:07:26,0.101,Oxidation Reduction Potential,Moles
2018-12-23,12:09:59,0.102,Oxidation Reduction Potential,Moles
2018-12-23,17:11:54,0.092,Oxidation Reduction Potential,Moles
2018-12-23,22:14:26,0.095,Oxidation Reduction Potential,Moles
2018-12-24,03:16:40,0.094,Oxidation Reduction Potential,Moles
2018-12-24,08:19:16,0.098,Oxidation Reduction Potential,Moles
2018-12-24,13:21:58,0.097,Oxidation Reduction Potential,Moles
2018-12-24,18:24:58,0.093,Oxidation Reduction Potential,Moles
2018-12-24,23:27:38,0.094,Oxidation Reduction Potential,Moles
2018-12-25,04:30:09,0.086,Oxidation Reduction Potential,Moles
2018-12-25,09:32:16,0.081,Oxidation Reduction Potential,Moles
